FOVId,fov_path,seg_file_name
1275,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P25_C2_annotations_corrected.tiff
1276,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P26_C2_annotations_corrected.tiff
1277,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P27_C2_annotations_corrected.tiff
1278,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P28_C2_annotations_corrected.tiff
1279,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P29_C2_annotations_corrected.tiff
1280,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P3_C2_annotations_corrected.tiff
1281,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P30_C2_annotations_corrected.tiff
1282,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P4_C2_annotations_corrected.tiff
1283,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P5_C2_annotations_corrected.tiff
1284,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P6_C2_annotations_corrected.tiff
1285,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P7_C2_annotations_corrected.tiff
1286,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P8_C2_annotations_corrected.tiff
1287,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P9_C2_annotations_corrected.tiff
1288,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P1_C3_annotations_corrected.tiff
1289,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P10_C3_annotations_corrected.tiff
1290,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P11_C3_annotations_corrected.tiff
1291,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P12_C3_annotations_corrected.tiff
1292,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P13_C3_annotations_corrected.tiff
1293,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P14_C3_annotations_corrected.tiff
1294,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P15_C3_annotations_corrected.tiff
1295,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P16_C3_annotations_corrected.tiff
1296,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P17_C3_annotations_corrected.tiff
1297,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P18_C3_annotations_corrected.tiff
1298,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P19_C3_annotations_corrected.tiff
1299,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P2_C3_annotations_corrected.tiff
1300,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P20_C3_annotations_corrected.tiff
1301,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P21_C3_annotations_corrected.tiff
1302,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P22_C3_annotations_corrected.tiff
1303,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P23_C3_annotations_corrected.tiff
1304,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P24_C3_annotations_corrected.tiff
1305,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P25_C3_annotations_corrected.tiff
1306,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P26_C3_annotations_corrected.tiff
1307,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P27_C3_annotations_corrected.tiff
1308,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P28_C3_annotations_corrected.tiff
1309,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P29_C3_annotations_corrected.tiff
1310,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P3_C3_annotations_corrected.tiff
1311,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P30_C3_annotations_corrected.tiff
1312,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P4_C3_annotations_corrected.tiff
1313,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P5_C3_annotations_corrected.tiff
1314,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P6_C3_annotations_corrected.tiff
1315,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P7_C3_annotations_corrected.tiff
1316,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P8_C3_annotations_corrected.tiff
1317,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C3 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P9_C3_annotations_corrected.tiff
1318,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P1_C4_annotations_corrected.tiff
1319,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P10_C4_annotations_corrected.tiff
1320,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P11_C4_annotations_corrected.tiff
1321,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P12_C4_annotations_corrected.tiff
1322,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P13_C4_annotations_corrected.tiff
1323,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P14_C4_annotations_corrected.tiff
1324,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P15_C4_annotations_corrected.tiff
1325,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P16_C4_annotations_corrected.tiff
1326,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P17_C4_annotations_corrected.tiff
1327,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P18_C4_annotations_corrected.tiff
1328,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P19_C4_annotations_corrected.tiff
1329,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P2_C4_annotations_corrected.tiff
1330,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P20_C4_annotations_corrected.tiff
1331,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P21_C4_annotations_corrected.tiff
1332,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P22_C4_annotations_corrected.tiff
1333,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P23_C4_annotations_corrected.tiff
1334,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P24_C4_annotations_corrected.tiff
1335,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P25_C4_annotations_corrected.tiff
1336,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P26_C4_annotations_corrected.tiff
1337,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P27_C4_annotations_corrected.tiff
1338,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P28_C4_annotations_corrected.tiff
1339,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P29_C4_annotations_corrected.tiff
1340,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P3_C4_annotations_corrected.tiff
1341,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P30_C4_annotations_corrected.tiff
1342,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P4_C4_annotations_corrected.tiff
1343,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P5_C4_annotations_corrected.tiff
1344,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P6_C4_annotations_corrected.tiff
1345,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P7_C4_annotations_corrected.tiff
1346,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P8_C4_annotations_corrected.tiff
1347,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C4 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P9_C4_annotations_corrected.tiff
1348,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P1_C5_annotations_corrected.tiff
1349,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P10_C5_annotations_corrected.tiff
1350,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P11_C5_annotations_corrected.tiff
1351,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P12_C5_annotations_corrected.tiff
1352,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P13_C5_annotations_corrected.tiff
1353,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P14_C5_annotations_corrected.tiff
1354,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P15_C5_annotations_corrected.tiff
1355,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P16_C5_annotations_corrected.tiff
1356,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P17_C5_annotations_corrected.tiff
1357,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P18_C5_annotations_corrected.tiff
1358,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P19_C5_annotations_corrected.tiff
1359,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P2_C5_annotations_corrected.tiff
1361,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P21_C5_annotations_corrected.tiff
1362,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P22_C5_annotations_corrected.tiff
1363,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P23_C5_annotations_corrected.tiff
1364,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P24_C5_annotations_corrected.tiff
1365,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P25_C5_annotations_corrected.tiff
1366,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P26_C5_annotations_corrected.tiff
1367,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P27_C5_annotations_corrected.tiff
1368,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P28_C5_annotations_corrected.tiff
1369,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C5 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P29_C5_annotations_corrected.tiff
